date,posts,score_sum,score_mean,mentions_GME,mentions_AMC,mentions_BB,Open,High,Low,Close,Adj Close,Volume,return_close,abs_return,hl_range,vol_next,absret_next,hl_next
2020-09-29,1,4,4.0,0,0,0,4.630000114440918,4.690000057220459,4.489999771118164,4.630000114440918,4.630000114440918,5843900,,,0.043196605001908375,194906600.0,0.41633468542312246,0.6211604517695314
2021-01-28,8447,1178729,139.54409849650764,2308,1467,782,19.469999313354492,22.5,13.399999618530273,14.649999618530273,14.649999618530273,194906600,-0.41633468542312246,0.41633468542312246,0.6211604517695314,94049200.0,0.03754261101583045,0.3141844779431369
2021-01-29,8938,7143183,799.1925486686059,2936,1093,574,17.979999542236328,18.1200008392334,13.6899995803833,14.100000381469727,14.100000381469727,94049200,-0.03754261101583045,0.03754261101583045,0.3141844779431369,78506000.0,0.03758863252711109,0.19207111398741658
2021-02-01,1154,3521109,3051.2209705372616,400,120,59,14.640000343322754,15.539999961853027,12.729999542236328,14.630000114440918,14.630000114440918,78506000,0.03758863252711109,0.03758863252711109,0.19207111398741658,80520900.0,0.21052630892776691,0.2311688339568822
2021-02-02,1963,1023295,521.2913907284768,576,179,34,13.470000267028809,13.75,11.079999923706055,11.550000190734863,11.550000190734863,80520900,-0.21052630892776691,0.21052630892776691,0.2311688339568822,50001300.0,0.0389610218038019,0.11583336194356282
2021-02-03,2098,2898501,1381.5543374642516,574,172,52,11.720000267028809,12.470000267028809,11.079999923706055,12.0,12.0,50001300,0.0389610218038019,0.0389610218038019,0.11583336194356282,33668000.0,0.012499968210856194,0.07407412349478398
2021-02-04,1578,1186283,751.7636248415716,559,199,46,12.119999885559082,12.430000305175781,11.529999732971191,12.149999618530273,12.149999618530273,33668000,0.012499968210856194,0.012499968210856194,0.07407412349478398,44183100.0,0.08888888540036821,0.13529856566801177
2021-02-05,2856,580750,203.34383753501402,1016,335,53,11.920000076293945,13.670000076293945,11.880000114440918,13.229999542236328,13.229999542236328,44183100,0.08888888540036821,0.08888888540036821,0.13529856566801177,37068900.0,0.040060521918651615,0.07630815212713032
2021-02-08,267,896246,3356.7265917602995,96,34,8,13.779999732971191,14.350000381469727,13.300000190734863,13.760000228881836,13.760000228881836,37068900,0.040060521918651615,0.040060521918651615,0.07630815212713032,23252500.0,0.023982552195994433,0.04765445831016016
2021-02-09,163,843843,5176.950920245399,56,16,5,13.609999656677246,13.649999618530273,13.010000228881836,13.430000305175781,13.430000305175781,23252500,-0.023982552195994433,0.023982552195994433,0.04765445831016016,27277900.0,0.024571847818862347,0.05648853050148853
2021-02-10,193,598096,3098.943005181347,74,20,8,13.069999694824219,13.489999771118164,12.75,13.100000381469727,13.100000381469727,27277900,-0.024571847818862347,0.024571847818862347,0.05648853050148853,22895500.0,0.04885498661725618,0.07704655178233387
2021-02-11,174,559554,3215.8275862068967,39,13,10,12.84000015258789,13.09000015258789,12.130000114440918,12.460000038146973,12.460000038146973,22895500,-0.04885498661725618,0.04885498661725618,0.07704655178233387,18222500.0,0.0465489503956944,0.0897239324936075
2021-02-12,183,403190,2203.224043715847,33,10,4,12.289999961853027,13.289999961853027,12.119999885559082,13.039999961853027,13.039999961853027,18222500,0.0465489503956944,0.0465489503956944,0.0897239324936075,25480200.0,0.06365030108390501,0.09172808206879061
2021-02-16,98,374725,3823.7244897959185,20,8,2,13.119999885559082,13.170000076293945,12.050000190734863,12.210000038146973,12.210000038146973,25480200,-0.06365030108390501,0.06365030108390501,0.09172808206879061,26222900.0,0.07289110078150529,0.07155472506882968
2021-02-17,179,432653,2417.0558659217877,21,5,4,11.800000190734863,11.819999694824219,11.010000228881836,11.319999694824219,11.319999694824219,26222900,-0.07289110078150529,0.07289110078150529,0.07155472506882968,19052600.0,0.033568915608245375,0.04844604691955774
2021-02-18,251,813695,3241.812749003984,42,14,9,10.829999923706055,11.279999732971191,10.75,10.9399995803833,10.9399995803833,19052600,-0.033568915608245375,0.033568915608245375,0.04844604691955774,20132700.0,0.003656303783114545,0.05229355181400235
2021-02-19,341,1740408,5103.8357771261,55,8,1,10.970000267028809,11.1899995803833,10.619999885559082,10.899999618530273,10.899999618530273,20132700,-0.003656303783114545,0.003656303783114545,0.05229355181400235,21227500.0,0.02018342394989514,0.09269669442918486
2021-02-22,136,508380,3738.0882352941176,15,3,2,10.609999656677246,11.5600004196167,10.569999694824219,10.680000305175781,10.680000305175781,21227500,-0.02018342394989514,0.02018342394989514,0.09269669442918486,27150600.0,0.026217292007923665,0.07980768789906457
2021-02-23,293,590982,2017.0034129692833,54,22,11,10.289999961853027,10.460000038146973,9.630000114440918,10.399999618530273,10.399999618530273,27150600,-0.026217292007923665,0.026217292007923665,0.07980768789906457,40660700.0,0.08846154904224512,0.13604240312454718
2021-02-24,224,474604,2118.7678571428573,28,11,5,10.289999961853027,11.720000267028809,10.180000305175781,11.319999694824219,11.319999694824219,40660700,0.08846154904224512,0.08846154904224512,0.13604240312454718,46082800.0,0.06537100627807524,0.1701322542571463
2021-02-25,588,1968223,3347.3180272108843,83,30,4,12.140000343322754,12.149999618530273,10.350000381469727,10.579999923706055,10.579999923706055,46082800,-0.06537100627807524,0.06537100627807524,0.1701322542571463,22542400.0,0.050094493080633073,0.0805969602556948
2021-02-26,529,1540626,2912.336483931947,148,35,8,10.479999542236328,10.819999694824219,10.010000228881836,10.050000190734863,10.050000190734863,22542400,-0.050094493080633073,0.050094493080633073,0.0805969602556948,24897300.0,0.0855721035179764,0.0879926720049119
2021-03-01,169,486579,2879.165680473373,52,15,2,10.289999961853027,11.25,10.289999961853027,10.90999984741211,10.90999984741211,24897300,0.0855721035179764,0.0855721035179764,0.0879926720049119,12395300.0,0.03758018818940334,0.04952376229422433
2021-03-02,388,594208,1531.4639175257732,81,22,5,10.899999618530273,10.9399995803833,10.420000076293945,10.5,10.5,12395300,-0.03758018818940334,0.03758018818940334,0.04952376229422433,14866300.0,0.03333336966378353,0.06600986221425709
2021-03-03,565,645233,1142.0053097345133,129,24,5,10.479999542236328,10.720000267028809,10.050000190734863,10.149999618530273,10.149999618530273,14866300,-0.03333336966378353,0.03333336966378353,0.06600986221425709,26124100.0,0.0305418204525284,0.07926826431664778
